"0","# Location of DJs"
"0","insert_name_of_variable$Location"
"1"," [1]"
"1"," ""City X"""
"1"," ""City Y"""
"1"," ""City Z"""
"1"," ""City X"""
"1"," ""City Y"""
"1"," ""City Z"""
"1"," ""City X"""
"1","
"
"1"," [8]"
"1"," ""City Y"""
"1"," ""City Z"""
"1"," ""City X"""
"1"," ""City Y"""
"1"," ""City Z"""
"1"," ""City X"""
"1"," ""City Y"""
"1","
"
"1","[15]"
"1"," ""City Z"""
"1"," ""City X"""
"1"," ""City Y"""
"1"," ""City Z"""
"1"," ""City X"""
"1"," ""City Y"""
"1"," ""City Z"""
"1","
"
"1","[22]"
"1"," ""City X"""
"1"," ""City Y"""
"1"," ""City Z"""
"1"," ""City X"""
"1"," ""City Y"""
"1","
"
